info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\leona\\AppData\\Local\\Temp\\chromatic--11128-yznQYZS3PkRn
(node:13492) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13492) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\dev\lab\design-system\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dev\lab\design-system\learnstorybook-design-system\storybook-init-framework-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 705/735 modules 30 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 67% building 706/735 modules 29 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 67% building 707/735 modules 28 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 67% building 708/735 modules 27 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 67% building 708/736 modules 28 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 67% building 708/737 modules 29 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 708/738 modules 30 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 67% building 708/739 modules 31 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 67% building 708/740 modules 32 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 67% building 709/740 modules 31 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 67% building 709/741 modules 32 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 709/742 modules 33 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 67% building 709/743 modules 34 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 710/743 modules 33 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 710/744 modules 34 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 67% building 710/745 modules 35 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 710/746 modules 36 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 710/747 modules 37 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 711/747 modules 36 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 712/747 modules 35 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 712/748 modules 36 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 67% building 712/749 modules 37 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 67% building 713/749 modules 36 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 67% building 714/749 modules 35 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 67% building 715/749 modules 34 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 67% building 715/750 modules 35 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 67% building 716/750 modules 34 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 67% building 716/751 modules 35 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 67% building 716/752 modules 36 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 716/753 modules 37 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 66% building 716/754 modules 38 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 67% building 717/754 modules 37 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 67% building 718/754 modules 36 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 67% building 719/754 modules 35 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 67% building 720/754 modules 34 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 67% building 721/754 modules 33 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 67% building 722/754 modules 32 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 67% building 723/754 modules 31 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 67% building 724/754 modules 30 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 67% building 725/754 modules 29 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 67% building 726/754 modules 28 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 67% building 727/754 modules 27 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 67% building 728/754 modules 26 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 68% building 729/754 modules 25 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 68% building 730/754 modules 24 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 68% building 730/755 modules 25 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 68% building 735/757 modules 22 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\processCSFFile.js
<s> [webpack.Progress] 68% building 735/758 modules 23 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 738/762 modules 24 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 738/763 modules 25 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 67% building 738/764 modules 26 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 67% building 738/765 modules 27 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 738/766 modules 28 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 67% building 738/767 modules 29 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\refractor\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 67% building 738/768 modules 30 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 67% building 738/769 modules 31 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 67% building 739/769 modules 30 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 67% building 739/770 modules 31 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 67% building 740/770 modules 30 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 67% building 740/771 modules 31 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 67% building 740/772 modules 32 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 67% building 740/773 modules 33 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 67% building 740/774 modules 34 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 67% building 741/774 modules 33 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 67% building 742/774 modules 32 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 67% building 743/774 modules 31 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 67% building 744/774 modules 30 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 67% building 745/774 modules 29 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 67% building 746/774 modules 28 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 67% building 747/774 modules 27 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 752/774 modules 22 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 754/774 modules 20 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 68% building 758/776 modules 18 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 68% building 758/777 modules 19 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 759/778 modules 19 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 766/778 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 767/778 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 769/778 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 770/778 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 770/779 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 771/779 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 772/779 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 773/779 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 774/779 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 775/779 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 776/779 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 776/780 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 777/780 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 777/781 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 69% building 778/781 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 69% building 778/782 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 69% building 778/783 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 69% building 778/784 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 778/785 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 778/786 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 778/787 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 779/787 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 779/788 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 69% building 779/789 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAbstractRole.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 69% building 779/791 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 779/793 modules 14 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeitemRole.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treegridRole.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 779/806 modules 27 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 779/807 modules 28 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 779/808 modules 29 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 779/809 modules 30 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 779/810 modules 31 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 779/811 modules 32 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 779/812 modules 33 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 67% building 779/813 modules 34 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\hastscript\index.js
<s> [webpack.Progress] 67% building 779/814 modules 35 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 67% building 780/814 modules 34 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 67% building 780/815 modules 35 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tooltipRole.js
